"Date","Time (GMT)","Highest","MHHW (ft)","MHW (ft)","MSL (ft)","MTL (ft)","MLW (ft)","MLLW (ft)","Lowest (ft)","Inf"
"2000/01/01","00:00","2.106","0.958","0.863","0.318","0.33","-0.203","-0.581","-2.425","0"
"2000/02/01","00:00","1.49","0.942","0.876","0.387","0.417","-0.043","-0.456","-1.339","0"
"2000/03/01","00:00","1.88","1.23","1.158","0.679","0.707","0.256","-0.141","-1.191","0"
"2000/04/01","00:00","1.975","1.26","1.171","0.696","0.689","0.207","-0.085","-1.06","0"
"2000/05/01","00:00","2.618","1.654","1.552","1.03","1.014","0.476","0.19","-0.308","0"
"2000/06/01","00:00","2.021","1.509","1.434","0.889","0.833","0.233","0.007","-1.01","0"
"2000/07/01","00:00","1.667","1.112","1.099","0.522","0.569","0.039","-0.39","-1.079","0"
"2000/08/01","00:00","1.535","1.109","1.033","0.591","0.586","0.138","-0.246","-0.62","0"
"2000/09/01","00:00","2.018","1.539","1.437","0.994","0.966","0.495","0.282","-0.938","0"
"2000/10/01","00:00","2.267","1.709","1.696","1.224","1.237","0.778","0.43","-0.207","0"
"2000/11/01","00:00","2.674","1.69","1.545","1.001","0.973","0.4","0.135","-1.699","0"
"2000/12/01","00:00","2.375","0.978","0.86","0.331","0.295","-0.269","-0.581","-2.208","0"
"2001/01/01","00:00","2.185","0.787","0.62","0.138","0.089","-0.443","-0.755","-1.991","0"
"2001/02/01","00:00","1.726","0.922","0.863","0.384","0.384","-0.095","-0.499","-1.722","0"
"2001/03/01","00:00","2.434","1.178","1.02","0.551","0.513","0.007","-0.308","-2.087","0"
"2001/04/01","00:00","2.313","1.677","1.568","1.066","1.06","0.551","0.249","-0.348","0"
"2001/05/01","00:00","2.569","1.493","1.437","0.912","0.933","0.43","0.164","-0.748","0"
"2001/06/01","00:00","3.399","1.48","1.352","0.856","0.807","0.262","-0.007","-0.906","0"
"2001/07/01","00:00","1.739","1.253","1.23","0.686","0.663","0.095","-0.207","-0.965","0"
"2001/08/01","00:00","2.077","1.437","1.411","0.889","0.909","0.407","0.033","-1.014","0"
"2001/09/01","00:00","2.362","1.765","1.686","1.224","1.224","0.761","0.43","0.039","0"
"2001/10/01","00:00","3.399","1.969","1.864","1.444","1.396","0.928","0.705","0.036","0"
"2001/11/01","00:00","2.5","1.722","1.683","1.175","1.137","0.591","0.348","-0.535","0"
"2001/12/01","00:00","2.126","1.404","1.365","0.771","0.764","0.164","-0.197","-1.394","0"
"2002/01/01","00:00","1.804","0.965","0.922","0.344","0.4","-0.121","-0.64","-2.251","0"
"2002/02/01","00:00","1.936","1.033","0.922","0.427","0.394","-0.135","-0.443","-1.903","0"
"2002/03/01","00:00","2.733","1.444","1.335","0.85","0.853","0.371","-0.01","-1.007","0"
"2002/04/01","00:00","2.395","1.663","1.575","1.05","1.02","0.466","0.2","-0.669","0"
"2002/05/01","00:00","2.3","1.913","1.795","1.234","1.237","0.679","0.377","-0.6","0"
"2002/06/01","00:00","2.408","1.804","1.729","1.211","1.135","0.541","0.318","-0.463","0"
"2002/07/01","00:00","2.234","1.339","1.293","0.801","0.766","0.24","-0.026","-0.689","0"
"2002/08/01","00:00","2.53","1.654","1.644","1.168","1.176","0.709","0.384","-0.489","0"
"2002/09/01","00:00","3.953","2.402","2.395","1.857","1.857","1.319","1.122","0.079","0"
"2002/10/01","00:00","2.927","2.031","1.985","1.499","1.468","0.951","0.705","0.174","0"
"2002/11/01","00:00","2.772","1.434","1.375","0.817","0.822","0.269","-0.016","-1.165","0"
"2002/12/01","00:00","2.28","1.073","0.988","0.446","0.415","-0.157","-0.512","-1.827","0"
"2003/01/01","00:00","1.43","0.869","0.814","0.207","0.235","-0.344","-0.758","-2.323","0"
"2003/02/01","00:00","1.831","1.161","1.033","0.554","0.513","-0.007","-0.325","-1.463","0"
"2003/03/01","00:00","2.316","1.434","1.332","0.837","0.845","0.358","0.003","-0.728","0"
"2003/04/01","00:00","2.024","1.312","1.22","0.732","0.723","0.226","-0.082","-1.03","0"
"2003/05/01","00:00","2.054","1.503","1.421","0.906","0.85","0.279","0.059","-1.207","0"
"2003/06/01","00:00","2.687","1.424","1.365","0.791","0.71","0.056","-0.184","-1.083","0"
"2003/07/01","00:00","5.249","1.575","1.532","0.958","0.915","0.299","0.036","-0.843","0"
"2003/08/01","00:00","3.228","1.375","1.388","0.853","0.901","0.413","0.013","-1.411","0"
"2003/09/01","00:00","2.976","2.1","2.044","1.565","1.539","1.033","0.751","0.108","0"
"2003/10/01","00:00","2.7","2.008","1.936","1.476","1.383","0.83","0.607","-0.266","0"
"2003/11/01","00:00","3.107","1.841","1.69","1.168","1.07","0.449","0.269","-2.001","0"
"2003/12/01","00:00","3.012","1.296","1.148","0.623","0.586","0.023","-0.335","-2.461","0"
"2004/01/01","00:00","2.162","1.293","1.217","0.676","0.625","0.033","-0.262","-2.27","0"
"2004/02/01","00:00","2.559","1.381","1.257","0.732","0.684","0.112","-0.217","-2.073","0"
"2004/03/01","00:00","2.346","1.463","1.358","0.899","0.825","0.292","0.049","-0.83","0"
"2004/04/01","00:00","2.096","1.394","1.257","0.725","0.714","0.171","-0.131","-1.401","0"
"2004/05/01","00:00","2.779","1.847","1.745","1.227","1.156","0.568","0.351","-0.843","0"
"2004/06/01","00:00","2.149","1.729","1.67","1.056","0.981","0.292","0.092","-1.217","0"
"2004/07/01","00:00","2.034","1.348","1.332","0.735","0.645","-0.043","-0.22","-1.033","0"
"2004/08/01","00:00","1.762","1.401","1.329","0.83","0.787","0.246","-0.079","-0.686","0"
"2004/09/01","00:00","3.465","1.929","1.85","1.381","1.347","0.843","0.594","-0.259","0"
"2004/10/01","00:00","3.015","1.696","1.617","1.145","1.109","0.6","0.302","-0.728","0"
"2004/11/01","00:00","3.281","1.873","1.742","1.22","1.13","0.518","0.282","-1.227","0"
"2004/12/01","00:00","1.955","1.28","1.161","0.594","0.504","-0.154","-0.341","-2.53","0"
"2005/01/01","00:00","2.277","1.444","1.43","0.863","0.892","0.354","-0.03","-1.03","0"
"2005/02/01","00:00","2.533","1.772","1.703","1.211","1.201","0.699","0.292","-0.643","0"
"2005/03/01","00:00","2.398","1.309","1.129","0.64","0.556","-0.016","-0.295","-2.228","0"
"2005/04/01","00:00","1.995","1.23","1.188","0.636","0.659","0.131","-0.236","-2.178","0"
"2005/05/01","00:00","2.113","1.532","1.483","0.906","0.906","0.328","0.03","-1.306","0"
"2005/06/01","00:00","2.218","1.729","1.657","1.158","1.042","0.427","0.259","-0.535","0"
"2005/07/01","00:00","2.703","1.581","1.503","0.965","0.899","0.295","0.02","-0.81","0"
"2005/08/01","00:00","2.664","1.421","1.368","0.84","0.822","0.276","-0.095","-0.725","0"
"2005/09/01","00:00","3.809","2.047","1.978","1.46","1.399","0.82","0.541","-1.512","0"
"2005/10/01","00:00","3.048","1.824","1.726","1.27","1.242","0.758","0.535","-0.338","0"
"2005/11/01","00:00","2.333","1.22","1.191","0.584","0.568","-0.056","-0.407","-1.67","0"
"2005/12/01","00:00","2.264","1.119","1.066","0.377","0.34","-0.387","-0.696","-2.293","0"
"2006/01/01","00:00","1.47","0.676","0.63","0.023","0.013","-0.604","-1.017","-2.421","0"
"2006/02/01","00:00","1.788","0.961","0.912","0.312","0.354","-0.203","-0.561","-2.5","0"
"2006/03/01","00:00","2.031","1.385","1.257","0.758","0.753","0.249","-0.105","-1.627","0"
"2006/04/01","00:00","2.484","1.342","1.263","0.699","0.684","0.105","-0.23","-0.827","0"
"2006/05/01","00:00","2.126","1.342","1.27","0.686","0.705","0.141","-0.24","-1.119","0"
"2006/06/01","00:00","1.837","1.27","1.243","0.663","0.63","0.016","-0.262","-1.001","0"
"2006/07/01","00:00","1.69","1.247","1.178","0.663","0.686","0.194","-0.207","-0.883","0"
"2006/08/01","00:00","1.837","1.296","1.237","0.725","0.681","0.125","-0.177","-0.597","0"
"2006/09/01","00:00","1.949","1.627","1.562","1.043","1.052","0.541","0.177","-0.722","0"
"2006/10/01","00:00","4.134","1.923","1.873","1.306","1.344","0.814","0.42","-0.961","0"
"2006/11/01","00:00","2.628","1.385","1.276","0.784","0.738","0.2","-0.197","-2.09","0"
"2006/12/01","00:00","2.021","1.224","1.063","0.486","0.415","-0.233","-0.568","-2.47","0"
"2007/01/01","00:00","2.444","1.325","1.198","0.669","0.658","0.118","-0.381","-1.565","0"
"2007/02/01","00:00","2.087","1.076","0.951","0.427","0.443","-0.066","-0.466","-1.913","0"
"2007/03/01","00:00","1.991","1.296","1.23","0.755","0.751","0.272","-0.102","-0.761","0"
"2007/04/01","00:00","2.215","1.617","1.499","1.047","1.01","0.522","0.203","-1.43","0"
"2007/05/01","00:00","2.733","1.978","1.909","1.388","1.329","0.748","0.489","-0.666","0"
"2007/06/01","00:00","2.487","1.762","1.706","1.122","1.076","0.446","0.148","-0.863","0"
"2007/07/01","00:00","2.172","1.542","1.516","0.932","0.91","0.305","0.003","-0.988","0"
"2007/08/01","00:00","2.5","1.709","1.66","1.148","1.129","0.597","0.322","-0.751","0"
"2007/09/01","00:00","2.884","1.991","1.965","1.447","1.471","0.978","0.607","-0.243","0"
"2007/10/01","00:00","3.133","2.139","2.041","1.565","1.455","0.869","0.656","-1.394","0"
"2007/11/01","00:00","3.038","1.588","1.581","0.974","1.007","0.433","0.062","-1.667","0"
"2007/12/01","00:00","1.998","1.237","1.165","0.571","0.587","0.01","-0.371","-2.648","0"
"2008/01/01","00:00","2.5","1.476","1.391","0.81","0.814","0.236","-0.164","-2.1","0"
"2008/02/01","00:00","2.188","1.204","1.165","0.577","0.592","0.02","-0.404","-1.772","0"
"2008/03/01","00:00","2.697","1.283","1.148","0.574","0.564","-0.02","-0.344","-2.726","0"
"2008/04/01","00:00","2.749","1.598","1.512","0.981","0.943","0.374","0.148","-1.207","0"
"2008/05/01","00:00","2.638","1.795","1.755","1.201","1.22","0.686","0.262","-0.696","0"
"2008/06/01","00:00","2.52","1.686","1.65","1.056","0.983","0.315","0.072","-0.771","0"
"2008/07/01","00:00","2.411","1.621","1.637","1.01","1.045","0.453","0.062","-0.833","0"
"2008/08/01","00:00","1.811","1.237","1.217","0.636","0.696","0.174","-0.302","-1.302","0"
"2008/10/01","00:00","2.785","2.021","2.011","1.493","1.468","0.925","0.659","-0.312","0"
"2008/11/01","00:00","2.648","1.611","1.614","0.994","1.006","0.397","0.062","-1.841","0"
"2008/12/01","00:00","2.185","1.188","1.089","0.518","0.49","-0.108","-0.43","-3.186","0"
"2009/01/01","00:00","1.44","0.827","0.797","0.213","0.271","-0.256","-0.728","-2.264","0"
"2009/02/01","00:00","1.982","1.194","1.115","0.568","0.587","0.059","-0.364","-1.293","0"
"2009/03/01","00:00","2.477","1.309","1.273","0.712","0.737","0.2","-0.253","-2.07","0"
"2009/04/01","00:00","3.494","1.457","1.309","0.797","0.704","0.098","-0.151","-1.526","0"
"2009/05/01","00:00","2.454","1.736","1.713","1.152","1.156","0.6","0.325","-0.417","0"
"2009/06/01","00:00","2.149","1.66","1.585","1.047","0.963","0.341","0.174","-0.499","0"
"2009/07/01","00:00","2.034","1.48","1.427","0.912","0.853","0.279","0.02","-0.61","0"
"2009/08/01","00:00","2.303","1.749","1.729","1.234","1.219","0.709","0.404","-0.338","0"
"2009/09/01","00:00","2.831","2.165","2.087","1.654","1.631","1.175","0.889","0.282","0"
"2009/10/01","00:00","3.343","2.254","2.175","1.699","1.673","1.171","0.909","0.02","0"
"2009/11/01","00:00","3.517","2.156","2.047","1.552","1.432","0.817","0.65","-1.148","0"
"2009/12/01","00:00","3.209","1.86","1.795","1.158","1.179","0.564","0.157","-2.07","0"
"2010/01/01","00:00","2.867","1.368","1.224","0.676","0.615","0.007","-0.285","-1.811","0"
"2010/02/01","00:00","2.874","1.47","1.322","0.791","0.74","0.157","-0.102","-1.411","0"
"2010/03/01","00:00","2.08","0.981","0.863","0.394","0.384","-0.095","-0.463","-2.972","0"
"2010/04/01","00:00","2.575","1.558","1.46","1.001","0.922","0.384","0.148","-0.994","0"
"2010/05/01","00:00","2.516","1.785","1.709","1.194","1.155","0.6","0.318","-0.42","0"
"2010/06/01","00:00","3.245","1.804","1.719","1.234","1.12","0.522","0.328","-0.157","0"
"2010/07/01","00:00","3.743","2.159","2.044","1.634","1.463","0.883","0.81","-0.279","0"
"2010/08/01","00:00","2.343","1.69","1.673","1.175","1.189","0.705","0.371","-0.325","0"
"2010/09/01","00:00","3.281","2.434","2.395","1.906","1.9","1.404","1.106","0.003","0"
"2010/10/01","00:00","2.175","1.67","1.611","1.122","1.086","0.561","0.285","-0.446","0"
"2010/11/01","00:00","2.369","1.627","1.522","1.04","0.928","0.335","0.148","-0.932","0"
"2010/12/01","00:00","2.018","1.161","1.063","0.489","0.463","-0.138","-0.531","-1.778","0"
"2011/01/01","00:00","2.47","1.05","1.004","0.397","0.428","-0.148","-0.574","-1.503","0"
"2011/02/01","00:00","1.467","0.846","0.768","0.246","0.256","-0.256","-0.65","-1.709","0"
"2011/03/01","00:00","1.985","1.371","1.289","0.784","0.791","0.292","-0.033","-0.935","0"
"2011/04/01","00:00","2.516","1.617","1.512","1.027","1.012","0.512","0.233","-0.981","0"
"2011/05/01","00:00","2.595","1.762","1.673","1.188","1.117","0.561","0.308","-0.604","0"
"2011/06/01","00:00","2.119","1.699","1.634","1.047","0.963","0.292","0.095","-0.892","0"
"2011/07/01","00:00","2.238","1.519","1.486","0.942","0.951","0.417","0.026","-0.692","0"
"2011/08/01","00:00","1.69","1.335","1.27","0.804","0.791","0.312","0","-0.623","0"
"2011/09/01","00:00","2.913","1.516","1.473","0.958","1.009","0.545","0.161","-1.385","0"
"2011/10/01","00:00","3.009","1.729","1.67","1.178","1.17","0.669","0.269","-1.089","0"
"2011/11/01","00:00","2.415","1.68","1.496","1.024","0.988","0.479","0.131","-1.926","0"
"2011/12/01","00:00","2.329","1.604","1.509","0.997","1.033","0.558","0.115","-1.614","0"
"2012/01/01","00:00","1.972","1.138","1.122","0.535","0.568","0.013","-0.456","-2.162","0"
"2012/02/01","00:00","2.441","1.473","1.401","0.925","0.876","0.351","0.049","-1.299","0"
"2012/03/01","00:00","2.907","1.716","1.683","1.155","1.188","0.692","0.364","-0.722","0"
"2012/04/01","00:00","2.844","1.824","1.788","1.276","1.316","0.843","0.476","-0.253","0"
"2012/05/01","00:00","2.635","1.713","1.611","1.152","1.106","0.6","0.305","-0.653","0"
"2012/06/01","00:00","2.802","2.051","1.998","1.48","1.491","0.984","0.594","-0.659","0"
"2012/07/01","00:00","2.575","1.742","1.713","1.145","1.135","0.558","0.23","-0.377","0"
"2012/08/01","00:00","2.26","1.663","1.575","1.109","1.078","0.581","0.295","-1.063","0"
"2012/09/01","00:00","2.434","1.841","1.788","1.348","1.35","0.912","0.64","-0.033","0"
"2012/10/01","00:00","2.421","1.765","1.667","1.191","1.166","0.666","0.41","-0.961","0"
"2012/11/01","00:00","2.671","1.722","1.68","1.142","1.168","0.656","0.243","-0.64","0"
"2012/12/01","00:00","2.011","1.401","1.237","0.758","0.689","0.141","-0.194","-2.247","0"
"2013/01/01","00:00","2.762","1.302","1.23","0.709","0.719","0.207","-0.213","-0.932","0"
"2013/02/01","00:00","2.434","1.45","1.28","0.823","0.781","0.282","-0.003","-1.903","0"
"2013/03/01","00:00","2.205","1.28","1.234","0.751","0.781","0.328","-0.089","-1.67","0"
"2013/04/01","00:00","2.631","1.896","1.729","1.234","1.232","0.735","0.417","-0.738","0"
"2013/05/01","00:00","2.516","1.742","1.647","1.138","1.07","0.492","0.325","-1.148","0"
"2013/06/01","00:00","2.277","1.568","1.522","0.961","0.988","0.453","0.01","-0.84","0"
"2013/07/01","00:00","2.346","1.647","1.581","1.099","1.076","0.571","0.256","-0.476","0"
"2013/08/01","00:00","2.343","1.68","1.686","1.148","1.189","0.692","0.344","-0.548","0"
"2013/09/01","00:00","2.805","2.113","2.047","1.617","1.586","1.125","0.86","0.374","0"
"2013/10/01","00:00","2.812","2.1","2.054","1.614","1.629","1.204","0.919","0.223","0"
"2013/11/01","00:00","3.038","2.008","1.998","1.516","1.485","0.971","0.682","-0.758","0"
"2013/12/01","00:00","2.208","1.453","1.345","0.84","0.869","0.394","-0.082","-1.407","0"
"2014/01/01","00:00","1.837","1.165","1.086","0.522","0.495","-0.095","-0.479","-1.68","0"
"2014/02/01","00:00","1.824","1.22","1.155","0.679","0.656","0.157","-0.144","-0.791","0"
"2014/03/01","00:00","2.523","1.342","1.312","0.823","0.874","0.436","0.046","-0.636","0"
"2014/04/01","00:00","2.621","1.634","1.503","1.05","1.05","0.597","0.249","-1.22","0"
"2014/05/01","00:00","2.923","1.824","1.752","1.178","1.217","0.682","0.325","-1.138","0"
"2014/06/01","00:00","2.533","1.886","1.798","1.296","1.296","0.794","0.446","-0.453","0"
"2014/07/01","00:00","1.719","1.348","1.293","0.801","0.819","0.344","0.013","-0.597","0"
"2014/08/01","00:00","2.582","1.588","1.535","1.073","1.104","0.673","0.335","-0.568","0"
"2014/09/01","00:00","2.638","2.178","2.106","1.69","1.672","1.237","0.965","0.246","0"
"2014/10/01","00:00","2.53","1.88","1.791","1.375","1.358","0.925","0.607","-0.83","0"
"2014/11/01","00:00","2.799","1.699","1.631","1.152","1.194","0.758","0.384","-0.577","0"
"2014/12/01","00:00","2.201","1.631","1.539","1.086","1.053","0.568","0.272","-1.45","0"
"2015/01/01","00:00","2.238","1.253","1.175","0.673","0.663","0.151","-0.203","-1.112","0"
"2015/02/01","00:00","2.169","1.381","1.286","0.807","0.817","0.348","0.003","-1.024","0"
"2015/03/01","00:00","2.024","1.217","1.155","0.738","0.719","0.282","0.026","-0.892","0"
"2015/04/01","00:00","2.575","1.736","1.65","1.211","1.216","0.781","0.531","-0.335","0"
"2015/05/01","00:00","2.74","2.169","2.054","1.604","1.547","1.04","0.814","-0.043","0"
"2015/06/01","00:00","3.829","1.932","1.913","1.325","1.283","0.653","0.509","-0.443","0"
"2015/07/01","00:00","2.077","1.562","1.549","1.007","1.001","0.453","0.138","-1.181","0"
"2015/08/01","00:00","2.172","1.736","1.68","1.234","1.263","0.846","0.44","-0.223","0"
"2015/09/01","00:00","3.048","2.133","2.123","1.677","1.698","1.273","0.951","0.03","0"
"2015/10/01","00:00","3.858","2.448","2.336","1.919","1.883","1.43","1.135","-1.043","0"
"2015/11/01","00:00","3.1","2.461","2.402","1.965","1.896","1.391","1.188","0.335","0"
"2015/12/01","00:00","3.494","2.218","2.051","1.608","1.55","1.05","0.787","-0.873","0"
"2016/01/01","00:00","3.068","1.877","1.66","1.243","1.119","0.577","0.433","-2.26","0"
"2016/02/01","00:00","2.3","1.437","1.257","0.81","0.758","0.259","0.016","-2.425","0"
"2016/03/01","00:00","3.123","1.942","1.893","1.401","1.411","0.928","0.614","-0.472","0"
"2016/04/01","00:00","3.668","2.346","2.241","1.827","1.796","1.352","1.093","0.016","0"
"2016/05/01","00:00","3.599","2.395","2.316","1.827","1.836","1.355","1.089","0.282","0"
"2016/06/01","00:00","2.844","2.113","2.037","1.575","1.54","1.043","0.761","-0.016","0"
"2016/07/01","00:00","2.336","1.87","1.804","1.302","1.255","0.705","0.446","-0.387","0"
"2016/08/01","00:00","2.979","2.073","2.034","1.601","1.634","1.234","0.82","0.075","0"
"2016/09/01","00:00","3.025","2.441","2.365","1.995","1.952","1.539","1.289","0.577","0"
"2016/10/01","00:00","2.946","2.493","2.431","2.021","2.008","1.585","1.348","0.942","0"
"2016/11/01","00:00","3.068","2.434","2.365","1.89","1.834","1.302","1.099","-0.026","0"
"2016/12/01","00:00","3.753","2.096","2.028","1.486","1.531","1.033","0.65","-0.417","0"
"2017/01/01","00:00","2.431","1.699","1.555","1.053","1.02","0.486","0.226","-2.323","0"
"2017/02/01","00:00","2.159","1.535","1.486","1.024","1.038","0.591","0.253","-0.715","0"
"2017/03/01","00:00","2.93","1.877","1.844","1.339","1.391","0.938","0.594","-0.049","0"
"2017/04/01","00:00","3.32","2.067","1.936","1.549","1.514","1.093","0.843","-0.482","0"
"2017/05/01","00:00","3.025","1.988","1.864","1.365","1.352","0.84","0.535","-0.594","0"
"2017/06/01","00:00","3.98","2.339","2.267","1.742","1.719","1.171","0.925","0.164","0"
"2017/07/01","00:00","1.985","1.709","1.647","1.175","1.147","0.646","0.361","-0.344","0"
"2017/08/01","00:00","4.009","2.247","2.129","1.68","1.624","1.119","0.892","-0.236","0"
"2017/09/01","00:00","2.808","2.247","2.195","1.778","1.742","1.289","1.076","0.135","0"
"2017/10/01","00:00","3.684","2.677","2.694","2.169","2.226","1.759","1.496","0.066","0"
"2017/11/01","00:00","2.592","2.096","2.044","1.572","1.606","1.168","0.833","0.02","0"
"2017/12/01","00:00","2.881","1.65","1.552","1.06","1.002","0.453","0.135","-0.65","0"
"2018/01/01","00:00","2.103","1.26","1.053","0.597","0.482","-0.089","-0.39","-2.064","0"
"2018/02/01","00:00","2.306","1.68","1.581","1.145","1.106","0.63","0.351","-0.738","0"
"2018/03/01","00:00","2.73","1.841","1.814","1.322","1.365","0.915","0.581","-0.417","0"
"2018/04/01","00:00","2.923","1.873","1.719","1.302","1.239","0.758","0.509","-0.846","0"
"2018/05/01","00:00","2.323","1.867","1.821","1.299","1.314","0.807","0.486","-0.41","0"
"2018/06/01","00:00","2.907","1.798","1.742","1.191","1.222","0.702","0.322","-0.449","0"
"2018/07/01","00:00","2.152","1.624","1.581","1.024","0.994","0.407","0.154","-0.82","0"
"2018/08/01","00:00","2.451","1.942","1.916","1.48","1.49","1.063","0.755","-0.016","0"
"2018/09/01","00:00","2.963","2.379","2.359","1.909","1.921","1.483","1.171","0.423","0"
"2018/10/01","00:00","3.842","2.756","2.776","2.231","2.244","1.713","1.421","-0.049","0"
"2018/11/01","00:00","3.179","1.995","1.909","1.375","1.385","0.86","0.571","-1.115","0"
"2018/12/01","00:00","3.323","1.877","1.831","1.171","1.268","0.705","0.318","-2.815","0"
"2019/01/01","00:00","2.674","1.614","1.499","0.981","0.901","0.302","0.092","-2.572","0"
"2019/02/01","00:00","3.232","2.041","1.959","1.522","1.514","1.07","0.725","-0.184","0"
"2019/03/01","00:00","2.91","1.985","1.893","1.414","1.385","0.876","0.614","-0.23","0"
"2019/04/01","00:00","3.13","2.014","1.906","1.45","1.434","0.961","0.666","-1.276","0"
"2019/05/01","00:00","3.645","2.631","2.543","2.067","2.049","1.555","1.306","0.453","0"
"2019/06/01","00:00","3.455","2.274","2.195","1.617","1.545","0.896","0.728","0.151","0"
"2019/07/01","00:00","2.654","2.165","2.113","1.578","1.448","0.784","0.663","-0.351","0"
"2019/08/01","00:00","2.27","1.89","1.86","1.355","1.363","0.866","0.495","-0.056","0"
"2019/09/01","00:00","3.435","2.671","2.674","2.149","2.174","1.673","1.401","0.108","0"
"2019/10/01","00:00","3.589","2.92","2.779","2.297","2.224","1.67","1.463","-0.627","0"
"2019/11/01","00:00","2.7","2.287","2.247","1.713","1.734","1.22","0.853","-0.374","0"
"2019/12/01","00:00","2.7","1.713","1.614","1.132","1.084","0.554","0.272","-1.001","0"
"2020/01/01","00:00","3.278","1.978","1.946","1.342","1.327","0.709","0.407","-0.899","0"
"2020/02/01","00:00","2.323","1.608","1.483","1.033","0.988","0.492","0.184","-1.293","0"
"2020/03/01","00:00","2.664","1.955","1.883","1.404","1.362","0.84","0.594","-0.85","0"
"2020/04/01","00:00","3.56","2.451","2.356","1.867","1.85","1.345","1.07","0.135","0"
"2020/05/01","00:00","3.438","2.316","2.178","1.696","1.652","1.125","0.866","-0.236","0"
"2020/06/01","00:00","3.422","2.398","2.343","1.814","1.75","1.158","0.955","0.092","0"
"2020/07/01","00:00","3.806","2.106","2.146","1.516","1.509","0.873","0.627","-0.187","0"
"2020/08/01","00:00","5.203","2.129","2.159","1.549","1.599","1.04","0.636","-0.331","0"
"2020/09/01","00:00","5.092","2.907","2.789","2.336","2.262","1.736","1.604","0.663","0"
"2020/10/01","00:00","3.862","2.552","2.346","1.995","1.87","1.394","1.247","-0.413","0"
"2020/11/01","00:00","3.159","2.526","2.405","1.893","1.826","1.247","1.037","-1.873","0"
"2020/12/01","00:00","3.717","1.65","1.516","0.968","0.912","0.308","-0.003","-1.772","0"
"2021/01/01","00:00","2.566","1.45","1.365","0.755","0.715","0.066","-0.243","-1.883","0"
"2021/02/01","00:00","2.608","1.591","1.549","1.001","0.971","0.394","0.069","-1.04","0"
"2021/03/01","00:00","3.501","1.955","1.834","1.43","1.386","0.938","0.633","-1.063","0"
"2021/04/01","00:00","3.944","2.398","2.31","1.791","1.763","1.217","0.935","-0.184","0"
"2021/05/01","00:00","3.835","2.513","2.484","1.873","1.852","1.22","0.925","-0.446","0"
"2021/06/01","00:00","3.002","2.32","2.26","1.693","1.601","0.942","0.807","-0.157","0"
"2021/07/01","00:00","2.851","1.929","1.873","1.371","1.322","0.771","0.535","-0.633","0"
"2021/08/01","00:00","3.061","2.07","1.998","1.542","1.448","0.899","0.689","-0.148","0"
"2021/09/01","00:00","4.521","2.349","2.251","1.762","1.637","1.024","0.883","0.315","0"
"2021/10/01","00:00","3.547","2.48","2.352","1.886","1.809","1.266","1.047","-1.736","0"
"2021/11/01","00:00","2.956","2.251","2.152","1.696","1.614","1.076","0.853","-0.059","0"
"2021/12/01","00:00","2.569","2.028","2.014","1.45","1.348","0.682","0.466","-0.249","0"
"2022/01/01","00:00","2.549","1.667","1.545","0.978","0.917","0.289","-0.023","-2.605","0"
"2022/02/01","00:00","2.726","1.791","1.716","1.148","1.117","0.518","0.259","-1.23","0"
"2022/03/01","00:00","3.219","1.785","1.68","1.132","1.137","0.594","0.269","-1.316","0"
"2022/04/01","00:00","3.045","2.224","2.192","1.611","1.626","1.06","0.82","-0.932","0"
"2022/05/01","00:00","2.759","2.126","2.077","1.486","1.396","0.715","0.571","-0.518","0"
"2022/06/01","00:00","2.5","1.86","1.804","1.204","1.109","0.413","0.243","-0.817","0"
"2022/07/01","00:00","2.247","1.778","1.729","1.188","1.058","0.387","0.256","-0.676","0"
"2022/08/01","00:00","2.585","2.06","2.028","1.516","1.514","1.001","0.705","0.036","0"
"2022/09/01","00:00","2.979","2.464","2.408","1.916","1.872","1.335","1.066","0.194","0"
"2022/10/01","00:00","3.766","2.333","2.303","1.722","1.675","1.047","0.797","-0.108","0"
"2022/11/01","00:00","3.576","2.428","2.369","1.742","1.785","1.201","0.86","-0.584","0"